id,cluster_id,absolute_url,case_name,date_filed,year,confidence,is_affirmance,is_notice_and_comment,agency,rule_short_name,cfr_citation,federal_register_citation,reasoning
186171,186171,/opinion/186171/sierra-club-v-epa/,Sierra Club v. EPA,2004-04-23,2004,0.72,yes,yes,Environmental Protection Agency,EPA Conditional Approval of D.C. Area Ozone SIPs – Attainment Demonstration Based on Photochemical Grid Modeling,40 C.F.R. § 51.112,68 Fed. Reg. 19106,"The court applied Chevron step two to EPA's interpretation of the phrase 'based on' photochemical grid modeling in CAA § 182(c)(2)(A), finding the statute ambiguous and upholding EPA's reasonable construction that an attainment demonstration could incorporate supplemental statistical adjustments to the model rather than relying solely on raw model output. The court explicitly noted that Chevron deference applies because the interpretation was embodied in notice-and-comment rulemaking, citing Mea"
186284,186284,/opinion/186284/federal-express-corp-v-mineta/,Federal Express Corp. v. Mineta,2004-07-02,2004,0.72,yes,yes,Department of Transportation,Air Carrier Compensation Offset Rule (Post-9/11 Stabilization Act),14 C.F.R. pt. 330,"67 Fed. Reg. 18,468","The court applied Chevron's two-step analysis to the DOT's offset rule, found the statute ambiguous as to the meaning of 'incurred' losses, and upheld the agency's interpretation as a permissible construction at step two. The rules were promulgated as 'Final Rules' published in the Federal Register, and the court found that the DOT satisfied notice-and-comment requirements under the APA by providing meaningful opportunity to comment before the Fourth Final Rule became effective. However, confide"
186275,186275,/opinion/186275/natl-home-equi-mtge-v-ots/,Natl Home Equi Mtge v. OTS,2004-07-13,2004,0.97,yes,yes,Office of Thrift Supervision,OTS Parity Act Rule Designating Late Fee and Prepayment Penalty Regulations Inapplicable to State-Chartered Housing Creditors,"12 C.F.R. §§ 560.33, 560.34","67 Fed. Reg. 60,542","The D.C. Circuit explicitly applied Chevron step two, finding the Parity Act ambiguous as to the scope of state law preemption for alternative mortgage transactions, and then upheld the OTS's interpretation that only regulations 'essential or intrinsic' to a creditor's ability to engage in AMTs must be applied to state-chartered housing creditors. The rule was promulgated through notice-and-comment rulemaking, preceded by an Advance Notice of Proposed Rulemaking (April 2000) and a Notice of Prop"
7863106,7914051,/opinion/7914051/national-home-equity-mortgage-assn-v-office-of-thrift-supervision/,National Home Equity Mortgage Ass'n v. Office of Thrift Supervision,2004-07-13,2004,0.97,yes,yes,Office of Thrift Supervision,OTS Parity Act Rule – Inapplicability of Prepayment Penalty and Late Fee Regulations to State-Chartered Housing Creditors,"12 C.F.R. §§ 560.33, 560.34","67 Fed. Reg. 60,542","The D.C. Circuit explicitly applied Chevron step two after finding the Alternative Mortgage Transaction Parity Act ambiguous as to the scope of state law preemption, and upheld the OTS's interpretation that only regulations 'essential or intrinsic' to the ability of state housing creditors to engage in alternative mortgage transactions need be applied to them. The rule was promulgated through notice-and-comment rulemaking, with an Advance Notice of Proposed Rulemaking in 2000, a Notice of Propos"
186258,186258,/opinion/186258/pub-ctzn-inc-v-natl-hwy-traf-sfty/,Pub Ctzn Inc v. Natl Hwy Traf Sfty,2004-07-20,2004,0.88,yes,yes,National Highway Traffic Safety Administration (NHTSA),Advanced Air Bags / Federal Motor Vehicle Safety Standard No. 208 Unbelted Crash Test Speed Rule,49 C.F.R. § 571.208,65 Fed. Reg. 30680,"The court explicitly applied Chevron step two analysis to NHTSA's interpretation of TEA 21's requirement to 'improve occupant protection,' finding NHTSA's decision to use the sled test as the baseline and set the unbelted rigid barrier crash test speed at 25 mph to be a permissible construction of the ambiguous statute. The rule was promulgated through notice-and-comment rulemaking, including a 1998 NPRM, a 1999 Supplemental NPRM, and a final rule published at 65 Fed. Reg. 30,680, codified at 49"
7863108,7914053,/opinion/7914053/public-citizen-inc-v-national-highway-traffic-safety-administration/,"Public Citizen, Inc. v. National Highway Traffic Safety Administration",2004-07-20,2004,0.9,yes,yes,National Highway Traffic Safety Administration (NHTSA),Advanced Air Bags / Federal Motor Vehicle Safety Standard No. 208 Unbelted Crash Test Speed Rule,49 C.F.R. § 571.208,"65 Fed. Reg. 30,680","The court explicitly applied the Chevron two-step framework and resolved the statutory challenge at step two, finding NHTSA's interpretation of TEA 21—using the sled test as the baseline for measuring 'improvement' in occupant protection and setting the unbelted crash test speed at 25 mph—to be a permissible construction of the ambiguous statute. The rule was promulgated through notice-and-comment rulemaking, including a 1998 NPRM, a 1999 Supplemental NPRM, and a final rule published at 65 Fed. "
186435,186435,/opinion/186435/international-union-united-mine-workers-v-mine-safety-health/,"International Union, United Mine Workers v. Mine Safety & Health Administration",2005-05-24,2005,0.82,yes,yes,Mine Safety and Health Administration (MSHA),Belt Air Rule (Underground Coal Mine Ventilation Safety Standards),30 C.F.R. pt. 75,"69 Fed. Reg. 17,480","The court applied Chevron's two-step framework to the Union's challenge to the Secretary's interpretation of section 101(a)(9)'s 'no-less protection' requirement, finding at step two that the Secretary's 'net effects' interpretation was a permissible construction of the statute and upholding the agency's approach. The Belt Air Rule was promulgated through notice-and-comment rulemaking as required by section 101(a) of the Mine Act and the APA. However, the court simultaneously vacated one provisi"
186430,186430,/opinion/186430/american-federation-of-labor-congress-of-industrial-organizations-v-chao/,American Federation of Labor & Congress of Industrial Organizations v. Chao,2005-05-31,2005,0.92,yes,yes,Department of Labor,Labor Organization Annual Financial Reports (revised Form LM-2),"29 C.F.R. pts. 403, 408","68 Fed. Reg. 58,374","The D.C. Circuit explicitly applied Chevron Step 2 to the Secretary of Labor's interpretation of section 201(b) of the LMRDA, finding the statute ambiguous as to the level of detail required in union financial reports, and upheld the revised Form LM-2 itemization requirements as a reasonable and permissible construction of the statute. The rule was promulgated through notice-and-comment rulemaking, as evidenced by the proposed rule at 67 Fed. Reg. 79,280 and the final rule at 68 Fed. Reg. 58,374"
186477,186477,/opinion/186477/amoco-prodn-co-v-watson-rebecca-w/,"Amoco Prodn Co v. Watson, Rebecca W.",2005-06-10,2005,0.72,yes,yes,"Department of the Interior, Minerals Management Service",MMS Gas Royalty Valuation and Marketable Condition Rule (1988),"30 C.F.R. §§ 206.151, 206.152",53 Fed. Reg. 1230,"The court applied Chevron step one and found the MLA ambiguous regarding 'from the lease,' then at step two found the agency's interpretation reasonable and upheld it, noting the producers 'do not appear to marshal a step two argument' giving the court 'no basis for finding the Assistant Secretary's interpretation unreasonable.' The underlying regulations (30 C.F.R. §§ 206.151, 206.152) were promulgated through notice-and-comment rulemaking in 1988, as confirmed by the 53 Fed. Reg. 1230 citation"
7863193,7914134,/opinion/7914134/new-york-v-us-environmental-protection-agency/,New York v. U.S. Environmental Protection Agency,2005-06-24,2005,0.82,yes,yes,Environmental Protection Agency,EPA 2002 New Source Review Reform Rule,40 C.F.R. § 52.21,67 Fed. Reg. 80186,"The D.C. Circuit explicitly applied Chevron's two-step framework to EPA's 2002 NSR rule, finding multiple provisions to be permissible interpretations of the ambiguous statutory term 'modification' under Chevron Step Two, including the actual-to-projected-actual test, the ten-year lookback period, the five-year lookback for utilities, the demand growth exclusion, and the PAL program. The 2002 rule was promulgated through notice-and-comment rulemaking, as evidenced by the prior proposed rule, not"
